1680879725.55,42.44,3.00,3.270,34.7,24.25,19.5443,3.324,24.64,115.54,141.23,18.59
1680879727.10,43.98,3.00,3.269,34.2,24.375,19.5091,5.610,25.00,114.91,139.86,18.72
1680879728.62,45.5,3.00,3.268,34.7,24.375,19.8958,6.173,24.95,114.34,136.87,18.72
1680879730.19,47.07,3.00,3.270,34.7,24.375,19.7903,1.224,25.10,114.99,139.28,18.67
1680879731.74,48.62,3.00,3.271,34.2,24.375,19.4388,5.261,25.48,122.30,148.76,18.67
1680879733.27,50.16,3.00,3.270,34.7,24.375,19.4740,5.625,25.58,123.59,152.83,18.67
1680879734.82,51.7,3.00,3.267,34.2,24.375,19.5794,4.415,25.63,117.80,140.44,18.62
1680879736.35,53.24,3.00,3.270,34.7,24.5,20.0364,8.474,25.70,110.60,132.67,18.75
1680879737.92,54.8,3.00,3.274,34.2,24.5,19.8606,6.599,25.85,111.34,133.05,18.75
1680879739.46,56.35,3.00,3.270,34.7,24.5,19.8606,5.849,25.90,111.62,138.30,18.70
1680879741.05,57.93,3.00,3.271,34.2,24.5,19.6849,5.474,26.04,116.97,146.80,18.70
1680879742.60,59.48,3.00,3.270,34.7,24.5,19.4388,6.835,26.28,116.81,136.76,19.09
1680879744.11,61.0,3.00,3.267,34.7,24.5,19.8255,7.559,26.14,122.08,159.18,18.65
1680879745.68,62.57,3.00,3.272,34.2,24.625,19.1928,1.507,26.70,123.72,150.36,18.73
1680879747.22,64.11,3.00,3.271,35.2,24.625,19.8255,4.765,26.74,120.65,144.84,18.73
1680879748.76,65.64,3.00,3.268,34.7,24.625,19.8606,2.011,26.79,114.72,136.45,18.73
1680879750.32,67.21,3.00,3.271,34.7,24.625,19.8958,5.199,26.79,113.49,140.64,18.63
1680879751.88,68.77,3.00,3.272,34.7,24.75,19.6146,4.445,27.06,113.60,137.87,18.75
1680879753.40,70.29,3.00,3.271,35.2,24.75,19.5091,8.268,27.21,122.30,148.02,18.75
1680879754.95,71.84,3.00,3.270,35.2,24.75,19.5794,4.018,27.25,118.04,140.91,18.71
1680879756.49,73.37,3.00,3.269,34.7,24.75,19.8606,8.596,27.30,113.56,136.33,18.71
1680879758.06,74.94,3.00,3.272,34.7,24.75,19.7200,4.213,27.45,119.22,144.05,18.66
1680879759.59,76.48,3.00,3.272,34.7,24.875,19.7552,1.996,27.62,116.60,138.43,18.73
1680879761.16,78.04,3.00,3.273,35.2,24.875,19.9309,1.268,27.62,118.07,145.14,18.73
1680879762.72,79.61,3.00,3.273,34.7,24.875,19.6497,2.276,27.67,129.67,159.56,18.69
1680879764.29,81.18,3.00,3.273,34.7,25.0,19.2279,4.103,28.03,139.35,173.35,18.81
1680879765.84,82.73,3.00,3.272,34.7,25.0,19.1928,4.526,28.23,137.93,179.12,18.76
1680879767.38,84.27,3.00,3.272,34.7,25.0,18.8412,6.636,28.61,146.93,189.20,18.76
1680879768.94,85.82,3.00,3.275,35.2,25.0,19.1224,4.114,28.75,153.24,205.53,18.72
1680879770.50,87.38,3.00,3.275,34.7,25.125,18.6303,3.629,29.17,158.44,205.75,18.79
1680879772.04,88.92,3.00,3.274,35.2,25.125,19.0873,6.147,29.21,158.33,203.56,18.74
1680879773.58,90.46,3.00,3.273,34.7,25.125,19.1224,5.114,29.41,156.98,200.77,18.74
1680879775.15,92.04,3.00,3.278,35.8,25.125,19.3334,9.302,29.41,154.54,204.05,18.70
1680879776.72,93.6,3.00,3.276,35.8,25.25,19.0170,4.566,29.68,149.48,193.86,18.82
1680879778.24,95.13,3.00,3.275,35.8,25.25,18.9115,3.897,29.77,149.67,186.52,18.77
1680879779.78,96.67,3.00,3.274,34.7,25.25,19.5091,8.140,29.68,145.14,187.50,18.72
1680879781.31,98.19,3.00,3.272,35.2,25.375,19.2279,5.978,29.99,147.79,189.09,18.80
1680879782.82,99.71,3.00,3.275,35.8,25.375,19.1576,5.000,30.04,149.70,193.50,18.80
1680879784.38,101.26,3.00,3.277,34.7,25.375,19.1928,2.551,30.09,146.42,180.04,18.75
1680879785.91,102.79,3.00,3.277,35.2,25.375,19.6146,7.114,30.04,142.65,183.71,18.70
1680879787.44,104.32,3.00,3.276,34.7,25.5,19.1928,5.566,30.36,146.64,181.93,18.78
1680879788.98,105.87,3.00,3.275,35.8,25.5,19.2631,5.746,30.45,148.24,181.44,18.73
1680879790.51,107.39,3.00,3.272,35.8,25.5,19.4740,5.324,30.36,137.51,167.02,18.73
1680879792.07,108.95,3.00,3.277,35.2,25.625,19.9309,2.695,30.34,131.62,158.81,18.81
1680879793.63,110.51,3.00,3.278,35.2,25.625,20.0012,5.125,30.24,133.09,159.59,18.76
1680879795.16,112.05,3.00,3.277,35.2,25.625,19.6146,1.761,30.29,134.52,170.32,18.71
1680879796.70,113.59,3.00,3.276,35.8,25.625,19.5091,3.721,30.38,134.84,169.98,18.67
1680879798.27,115.16,3.00,3.278,34.7,25.75,19.6146,7.202,30.56,138.35,170.64,18.74
1680879799.81,116.7,3.00,3.277,35.8,25.75,19.6146,3.618,30.61,134.70,162.83,18.69
1680879801.35,118.24,3.00,3.277,35.8,25.875,19.5091,6.724,30.78,138.81,173.55,18.82
1680879802.87,119.76,3.00,3.273,35.8,25.875,19.2982,4.596,30.87,138.22,169.64,18.72
1680879804.44,121.32,3.00,3.277,35.8,26.0,19.5443,6.585,30.95,138.04,172.12,18.85
1680879805.96,122.85,3.00,3.277,35.8,26.0,19.4037,4.835,31.14,141.91,174.71,18.80
1680879807.48,124.37,3.00,3.274,35.8,26.0,19.5443,7.423,31.05,138.87,170.75,18.75
1680879809.03,125.91,3.00,3.277,35.8,26.0,19.6497,4.206,31.00,138.16,167.52,18.70
1680879810.54,127.42,3.00,3.277,35.8,26.125,19.6497,2.820,31.12,131.55,161.99,18.78
1680879812.08,128.97,3.00,3.277,35.8,26.125,19.7903,9.180,31.07,134.74,163.31,18.73
1680879813.64,130.52,3.00,3.278,35.8,26.25,19.7200,3.949,31.15,127.78,153.85,18.81
1680879815.19,132.08,3.00,3.274,35.8,26.25,19.7903,4.820,31.10,128.46,148.95,18.76
1680879816.73,133.61,3.00,3.278,36.9,26.25,19.9309,6.191,31.06,124.65,149.38,18.71
1680879818.30,135.18,3.00,3.279,36.3,26.375,19.5443,3.960,31.23,128.85,152.27,18.79
1680879819.87,136.75,3.00,3.281,35.8,26.375,19.8606,5.011,31.18,126.12,147.28,18.74
1680879821.38,138.26,3.00,3.276,35.8,26.5,19.9309,5.254,31.26,130.99,156.29,18.82
1680879822.94,139.82,3.00,3.279,35.8,26.5,19.5443,4.566,31.35,132.54,161.84,18.77
1680879824.47,141.36,3.00,3.278,36.3,26.5,19.3685,0.596,31.40,134.57,168.96,18.72
1680879826.01,142.9,3.00,3.277,36.3,26.625,19.4388,4.963,31.52,139.31,171.72,18.80
1680879827.56,144.44,3.00,3.277,36.3,26.625,19.4037,7.493,31.72,139.31,170.21,18.75
1680879829.13,146.01,3.00,3.279,35.8,26.625,19.5091,4.724,31.62,141.99,180.87,18.70
1680879830.65,147.54,3.00,3.279,36.3,26.75,18.9818,3.070,31.89,145.51,181.24,18.78
1680879832.20,149.09,3.00,3.280,36.3,26.75,19.5443,5.978,31.84,140.60,177.72,18.73
1680879833.77,150.65,3.00,3.281,35.8,26.875,19.4388,7.324,32.01,139.12,172.61,18.81
1680879835.31,152.19,3.00,3.279,36.9,26.875,19.6497,3.412,31.87,135.24,165.24,18.76
1680879836.85,153.74,3.00,3.278,36.3,26.875,19.6497,1.581,31.82,135.52,162.75,18.71
1680879838.41,155.29,3.00,3.290,36.3,27.0,19.7200,5.691,31.99,135.23,159.18,18.79
1680879839.98,156.86,3.00,3.289,36.9,27.0,19.8606,4.467,31.90,132.64,163.32,18.74
1680879841.51,158.39,3.00,3.280,36.3,27.125,19.5091,7.232,32.12,136.99,167.44,18.82
1680879843.07,159.95,3.00,3.291,36.3,27.125,19.6849,7.338,32.07,137.71,179.32,18.72
1680879844.61,161.5,3.00,3.277,36.3,27.125,19.0873,6.574,32.31,142.09,175.90,18.67
1680879846.15,163.04,3.00,3.280,36.9,27.25,19.3685,3.857,32.43,141.52,178.96,18.75
1680879847.67,164.55,3.00,3.290,36.9,27.25,19.3334,4.489,32.39,147.75,185.18,18.70
1680879849.23,166.12,3.00,3.293,36.3,27.375,19.3685,3.004,32.61,143.90,178.55,18.78
1680879850.77,167.65,3.00,3.292,36.9,27.375,19.7200,3.743,32.51,138.43,165.40,18.73
1680879852.33,169.22,3.00,3.292,36.9,27.5,20.1067,1.960,32.35,131.54,154.91,18.76
1680879853.87,170.75,3.00,3.277,36.9,27.5,20.0012,4.732,32.30,130.23,157.15,18.71
1680879855.42,172.3,3.00,3.281,36.9,27.625,19.7903,3.088,32.47,126.40,146.45,18.79
1680879856.95,173.83,3.00,3.281,37.4,27.625,20.1067,3.673,32.28,129.49,162.10,18.74
1680879858.50,175.39,3.00,3.278,36.9,27.625,19.4388,7.309,32.42,135.94,169.47,18.69
1680879860.03,176.92,3.00,3.278,36.9,27.75,19.6497,7.110,32.55,134.02,167.20,18.72
1680879861.58,178.46,3.00,3.277,36.9,27.75,19.2982,2.978,32.64,139.37,172.77,18.67
1680879863.10,179.99,3.00,3.278,36.9,27.875,19.4388,6.607,32.82,137.30,176.71,18.75
1680879864.65,181.53,3.00,3.277,37.4,27.875,19.1224,5.868,32.96,147.60,186.25,18.70
1680879866.22,183.1,3.00,3.280,37.4,27.875,19.1928,2.522,33.01,146.90,184.44,18.60
1680879867.77,184.66,3.00,3.280,36.9,28.0,19.5794,5.364,33.04,143.04,178.11,18.68
1680879869.31,186.2,3.00,3.277,36.9,28.0,19.6497,3.007,32.94,136.14,168.97,18.63
1680879870.86,187.75,3.00,3.280,37.9,28.0,19.6146,1.522,32.89,134.59,163.36,18.59
1680879872.42,189.31,3.00,3.280,37.4,28.125,19.6146,2.210,33.02,134.53,161.19,18.66
1680879873.97,190.85,3.00,3.277,37.9,28.25,19.7552,3.618,33.10,136.14,167.17,18.69
1680879875.52,192.41,3.00,3.282,37.4,28.25,19.6146,4.647,33.10,139.82,172.54,18.64
1680879877.08,193.97,3.00,3.282,37.4,28.375,19.4388,4.224,33.32,143.23,180.15,18.67
1680879878.62,195.51,3.00,3.281,37.9,28.375,19.3334,6.257,33.32,142.25,176.29,18.62
1680879880.17,197.05,3.00,3.278,37.4,28.5,19.5091,6.838,33.49,142.08,178.91,18.70
1680879881.70,198.59,3.00,3.280,37.9,28.5,19.4037,6.331,33.44,143.88,176.42,18.65
1680879883.27,200.15,3.00,3.281,38.5,28.5,19.4388,5.842,33.49,151.38,197.85,18.60
1680879884.81,201.7,3.00,3.280,38.5,28.625,19.0521,0.978,33.71,150.01,184.13,18.63
1680879886.35,203.23,3.00,3.278,37.4,28.625,19.8606,3.401,33.56,142.61,173.12,18.59
1680879887.89,204.78,3.00,3.281,37.9,28.75,19.8958,6.426,33.59,143.62,182.25,18.66
1680879889.47,206.35,3.00,3.282,37.9,28.75,19.2982,2.482,33.64,142.80,172.56,18.57
1680879891.02,207.91,3.00,3.282,37.4,28.875,19.7552,3.221,33.67,141.52,167.02,18.64
1680879892.56,209.44,3.00,3.281,37.9,28.875,19.9661,6.213,33.53,135.24,158.54,18.60
1680879894.12,211.0,3.00,3.282,37.9,29.0,19.8255,7.434,33.65,139.34,168.62,18.62
1680879895.65,212.53,3.00,3.281,38.5,29.125,19.3685,5.151,33.87,143.22,178.67,18.70
1680879897.23,214.11,3.00,3.282,37.9,29.125,19.2279,3.904,33.92,145.54,175.39,18.65
1680879898.76,215.64,3.00,3.281,38.5,29.125,19.9309,3.338,33.82,143.69,169.48,18.56
1680879900.31,217.2,3.00,3.281,37.9,29.25,19.9661,4.658,33.76,137.53,167.41,18.63
1680879901.85,218.73,3.00,3.278,38.5,29.25,19.5443,7.765,33.85,138.60,172.73,18.59
1680879903.39,220.27,3.00,3.282,38.5,29.375,19.4388,6.243,34.02,139.10,171.10,18.66
1680879904.94,221.82,3.00,3.278,38.5,29.375,19.4388,8.114,34.07,144.41,173.40,18.57
1680879906.47,223.36,3.00,3.281,38.5,29.5,19.5443,5.489,34.24,147.84,193.24,18.64
1680879908.03,224.91,3.00,3.281,38.5,29.5,18.9115,5.062,34.44,159.47,202.87,18.55
1680879909.58,226.46,3.00,3.283,37.9,29.625,19.1576,3.640,34.56,161.80,205.49,18.63
1680879911.12,228.01,3.00,3.282,39.0,29.625,19.1576,4.540,34.66,164.63,212.07,18.58
1680879912.68,229.56,3.00,3.281,39.0,29.75,19.2982,5.449,34.78,163.93,206.88,18.65
1680879914.22,231.11,3.00,3.281,39.0,29.75,19.2631,4.290,34.78,163.66,209.08,18.56
1680879915.78,232.67,3.00,3.279,39.0,29.875,19.3685,1.750,34.95,158.62,195.68,18.64
1680879917.34,234.22,3.00,3.282,39.0,29.875,19.9309,4.026,34.67,148.30,180.70,18.54
1680879918.85,235.74,3.00,3.280,39.0,30.0,19.8958,3.224,34.74,141.31,168.22,18.62
1680879920.39,237.27,3.00,3.278,39.0,30.0,19.9661,3.386,34.65,136.10,160.27,18.57
1680879921.97,238.86,3.00,3.282,39.0,30.125,20.1067,3.305,34.63,132.82,154.41,18.60
1680879923.51,240.39,3.00,3.281,39.0,30.125,20.1770,4.426,34.44,128.99,160.35,18.55
1680879925.04,241.92,3.00,3.278,39.0,30.25,19.4740,2.816,34.66,132.09,159.60,18.63
1680879926.56,243.44,3.00,3.281,39.0,30.25,19.5794,4.482,34.66,136.94,166.08,18.53
1680879928.12,245.0,3.00,3.282,39.5,30.375,19.4037,3.952,34.83,141.11,172.61,18.61
1680879929.66,246.54,3.00,3.281,40.1,30.375,19.4037,7.507,34.83,140.56,172.70,18.56
1680879931.21,248.1,3.00,3.281,39.5,30.5,19.4037,6.857,35.00,146.47,179.63,18.59
1680879932.79,249.67,3.00,3.284,39.0,30.5,19.4388,7.511,34.95,148.43,179.58,18.54
1680879934.33,251.21,3.00,3.282,40.1,30.625,19.5091,3.118,35.03,142.58,173.06,18.62
1680879935.85,252.74,3.00,3.281,39.5,30.625,19.6849,4.265,34.89,142.38,173.06,18.52
1680879937.39,254.28,3.00,3.279,40.1,30.75,19.6497,5.460,35.01,144.80,181.25,18.60
1680879938.94,255.82,3.00,3.280,39.5,30.875,19.1576,4.364,35.28,145.65,174.97,18.68
1680879940.48,257.36,3.00,3.281,40.1,30.875,19.8958,6.875,35.09,143.65,174.24,18.58
1680879942.00,258.89,3.00,3.278,40.1,31.0,19.8958,9.794,35.12,142.89,180.77,18.66
1680879943.54,260.42,3.00,3.283,39.0,31.0,19.2279,6.500,35.21,145.99,180.19,18.56
1680879945.04,261.93,3.00,3.280,40.1,31.125,19.4740,6.257,35.39,151.51,186.19,18.64
1680879946.57,263.46,3.00,3.280,40.1,31.125,19.4740,4.257,35.39,151.39,190.20,18.59
1680879948.08,264.97,3.00,3.279,40.1,31.25,19.4037,4.537,35.41,146.74,180.98,18.67
1680879949.64,266.53,3.00,3.281,40.1,31.25,19.7903,9.864,35.37,142.62,180.49,18.57
1680879951.17,268.05,3.00,3.280,40.1,31.375,19.5794,2.518,35.44,143.08,174.46,18.65
1680879952.68,269.57,3.00,3.277,40.1,31.375,19.6497,7.188,35.40,141.98,175.58,18.60
1680879954.25,271.13,3.00,3.282,40.1,31.5,19.6146,3.566,35.42,138.77,168.96,18.68
1680879955.78,272.66,3.00,3.281,40.6,31.5,19.4388,0.669,35.38,138.65,166.57,18.58
1680879957.32,274.2,3.00,3.277,40.1,31.625,19.4740,4.301,35.41,138.32,183.42,18.66
1680879958.87,275.76,3.00,3.281,40.1,31.625,18.9467,5.625,35.69,158.38,211.33,18.56
1680879960.43,277.31,3.00,3.284,40.6,31.75,18.7709,2.257,35.87,155.28,196.95,18.64
1680879961.97,278.85,3.00,3.279,40.6,31.75,19.5091,2.680,35.72,152.25,193.87,18.59
1680879963.51,280.4,3.00,3.281,40.1,31.875,19.4037,6.051,35.80,154.06,196.84,18.62
1680879965.05,281.93,3.00,3.283,40.6,31.875,19.3685,3.360,35.85,155.65,190.67,18.57
1680879966.57,283.46,3.00,3.279,40.6,32.0,19.9309,2.217,35.78,144.19,178.37,18.65
1680879968.12,285.0,3.00,3.281,40.1,32.0,19.7552,8.232,35.78,145.83,180.96,18.55
1680879969.65,286.53,3.00,3.279,41.2,32.125,19.7200,4.860,35.81,141.30,177.91,18.63
1680879971.22,288.1,3.00,3.279,41.2,32.125,19.4740,3.603,35.81,139.65,166.52,18.58
1680879972.75,289.63,3.00,3.277,41.2,32.25,19.8255,2.956,35.79,138.29,166.60,18.61
1680879974.28,291.16,3.00,3.276,41.2,32.25,19.6497,3.485,35.84,144.28,175.64,18.56
1680879975.84,292.72,3.00,3.279,40.1,32.375,19.5091,6.268,35.96,143.12,172.15,18.64
1680879977.37,294.26,3.00,3.278,41.7,32.375,19.5091,6.621,35.96,144.85,174.60,18.54
1680879978.92,295.8,3.00,3.276,41.2,32.5,19.2982,7.029,36.14,149.72,181.77,18.62
1680879980.47,297.35,3.00,3.279,40.1,32.625,19.7200,5.904,36.12,149.04,185.47,18.70
1680879981.99,298.88,3.00,3.278,41.7,32.625,19.3685,6.647,36.16,149.94,183.31,18.65
1680879983.53,300.41,3.00,3.277,41.2,32.75,19.7903,4.143,36.10,143.51,180.56,18.68
1680879985.08,301.96,3.00,3.281,41.2,32.75,19.2982,10.846,36.19,149.77,188.97,18.63
1680879986.62,303.5,3.00,3.278,41.7,32.875,19.0521,8.647,36.51,160.36,203.77,18.71
1680879988.16,305.04,3.00,3.278,41.7,32.875,19.3334,3.857,36.41,156.58,194.73,18.66
1680879989.71,306.6,3.00,3.277,42.2,33.0,19.2982,8.971,36.59,156.18,193.19,18.69
1680879991.25,308.13,3.00,3.275,42.2,33.0,19.5794,8.787,36.49,155.33,194.71,18.64
1680879992.79,309.67,3.00,3.276,41.7,33.125,19.0873,5.353,36.76,159.53,203.68,18.67
1680879994.35,311.23,3.00,3.278,41.7,33.125,19.0873,7.393,36.81,159.56,200.07,18.63
1680879995.89,312.77,3.00,3.280,41.7,33.25,19.2279,4.827,36.93,165.11,213.56,18.70
1680879997.45,314.33,3.00,3.277,41.2,33.25,19.1576,5.592,36.93,167.44,217.50,18.61
1680879999.00,315.88,3.00,3.280,41.2,33.375,18.9818,6.107,37.01,163.30,199.59,18.68
1680880000.53,317.41,3.00,3.277,41.7,33.375,19.6146,4.592,36.91,155.29,190.88,18.64
1680880002.08,318.96,3.00,3.276,41.2,33.5,19.6146,3.607,36.85,149.42,179.32,18.71
1680880003.63,320.51,3.00,3.273,42.2,33.5,19.8606,4.099,36.70,145.12,178.58,18.62
1680880005.16,322.05,3.00,3.276,42.2,33.625,19.6146,6.860,36.83,146.47,188.55,18.70
1680880006.70,323.58,3.00,3.272,42.2,33.625,19.0521,2.846,36.92,150.38,180.57,18.65
1680880008.27,325.15,3.00,3.276,42.2,33.75,19.8958,5.360,36.86,147.20,183.49,18.72
1680880009.79,326.68,3.00,3.276,42.2,33.75,19.2982,5.346,36.95,150.95,185.05,18.63
1680880011.32,328.2,3.00,3.275,42.8,33.875,19.3334,5.581,37.08,149.92,192.32,18.71
1680880012.86,329.74,3.00,3.274,42.2,33.875,19.4388,5.474,36.89,151.13,183.08,18.66
1680880014.40,331.29,3.00,3.274,42.8,34.0,19.6849,7.607,37.01,148.15,178.80,18.74
1680880015.94,332.83,3.00,3.271,42.2,34.0,19.4740,4.724,37.01,147.22,184.77,18.64
1680880017.49,334.38,3.00,3.271,42.2,34.125,19.1928,4.235,37.18,149.93,183.14,18.72
1680880019.05,335.93,3.00,3.275,42.2,34.125,19.6849,9.482,37.04,144.11,179.27,18.67
1680880020.59,337.47,3.00,3.274,42.8,34.25,19.2631,5.368,37.12,147.81,191.83,18.75
1680880022.12,339.0,3.00,3.272,42.2,34.375,19.0521,3.467,37.38,149.83,184.76,18.83
1680880023.68,340.56,3.00,3.274,42.8,34.375,19.5443,4.603,37.24,148.81,186.96,18.78
1680880025.20,342.09,3.00,3.272,43.3,34.5,19.3685,4.118,37.32,144.30,172.95,18.81
1680880026.76,343.65,3.00,3.273,42.2,34.5,19.6497,7.353,37.22,141.47,166.36,18.76
1680880028.31,345.19,3.00,3.274,43.3,34.625,19.7903,6.243,37.20,141.07,171.13,18.84
1680880029.84,346.72,3.00,3.272,43.3,34.625,19.4740,5.504,37.20,145.66,182.52,18.79
1680880031.41,348.29,3.00,3.273,43.3,34.75,19.2982,4.974,37.33,146.74,180.59,18.82
1680880032.95,349.83,3.00,3.272,43.3,34.75,19.5794,6.665,37.23,149.09,181.33,18.77
1680880034.50,351.38,3.00,3.269,43.3,34.875,19.6146,4.529,37.22,140.53,171.43,18.85
1680880036.03,352.92,3.00,3.272,43.3,34.875,19.4388,6.011,37.31,147.98,190.41,18.80
1680880037.60,354.48,3.00,3.275,43.3,35.0,18.6303,5.191,37.63,160.09,200.42,18.88
1680880039.15,356.03,3.00,3.272,44.4,35.0,19.2982,7.254,37.53,159.29,205.20,18.78
1680880040.70,357.59,3.00,3.272,43.3,35.125,19.0521,4.603,37.70,157.31,188.71,18.86
1680880042.25,359.13,3.00,3.269,43.9,35.125,20.0012,4.882,37.42,150.37,184.84,18.81
1680880043.78,360.67,3.00,3.270,43.9,35.25,19.4740,3.515,37.54,145.87,174.26,18.89
1680880045.32,362.2,3.00,3.270,43.3,35.25,19.6849,8.474,37.45,143.63,174.50,18.84
1680880046.87,363.76,3.00,3.270,43.3,35.375,19.5794,8.015,37.48,141.38,179.91,18.87
1680880048.41,365.29,3.00,3.269,43.9,35.375,18.9115,2.757,37.67,148.28,178.49,18.82
1680880049.98,366.86,3.00,3.270,43.3,35.5,19.6849,8.195,37.60,141.37,176.52,18.90
1680880051.52,368.4,3.00,3.270,44.4,35.5,19.2631,8.482,37.60,142.90,169.97,18.80
1680880053.06,369.94,3.00,3.268,44.4,35.625,19.7903,2.728,37.54,144.38,170.68,18.88
1680880054.59,371.48,3.00,3.269,44.4,35.75,19.8255,2.118,37.52,138.74,163.49,18.96
1680880056.11,373.0,3.00,3.266,44.4,35.75,19.8255,5.596,37.47,137.67,161.34,18.91
1680880057.67,374.55,3.00,3.269,44.4,35.75,19.7200,3.879,37.37,133.27,158.23,18.86
1680880059.20,376.08,3.00,3.268,43.9,35.875,19.6849,6.438,37.50,135.36,156.84,18.94
1680880060.73,377.61,3.00,3.265,44.4,35.875,19.6497,4.794,37.40,134.64,159.18,18.89
1680880062.26,379.15,3.00,3.267,44.4,36.0,19.5091,6.165,37.58,138.47,166.33,18.97
1680880063.82,380.7,3.00,3.265,44.4,36.0,19.4037,4.397,37.58,138.04,163.74,18.87
1680880065.38,382.26,3.00,3.265,44.4,36.125,19.7903,1.511,37.51,131.15,153.36,18.95
1680880066.96,383.85,3.00,3.266,44.4,36.125,19.6849,3.375,37.41,130.67,151.41,18.90
1680880068.51,385.39,3.00,3.267,44.4,36.25,19.7903,1.066,37.35,130.26,153.82,18.98
1680880070.05,386.94,3.00,3.266,44.4,36.25,19.5443,3.779,37.44,135.40,157.71,18.93
1680880071.61,388.49,3.00,3.266,44.4,36.375,19.6146,4.919,37.47,138.08,167.20,19.01
1680880073.16,390.05,3.00,3.266,44.4,36.375,19.3685,1.540,37.57,142.42,170.42,18.96
1680880074.73,391.61,3.00,3.265,44.4,36.5,19.4037,6.761,37.74,145.74,178.86,18.99
1680880076.28,393.16,3.00,3.265,44.9,36.5,19.2279,5.754,37.79,147.77,179.94,18.94
1680880077.83,394.71,3.00,3.262,44.9,36.625,19.2982,4.239,37.87,145.33,172.29,19.02
1680880079.36,396.24,3.00,3.265,44.9,36.625,19.6146,4.312,37.72,141.88,167.70,18.97
1680880080.91,397.79,3.00,3.262,44.9,36.75,19.7903,3.776,37.75,138.63,166.02,19.05
1680880082.46,399.34,3.00,3.266,45.5,36.75,19.3685,4.717,37.75,139.62,167.68,19.00
1680880083.99,400.87,3.00,3.266,44.9,36.875,19.3685,3.037,37.83,139.80,164.39,19.08
1680880085.52,402.4,3.00,3.264,45.5,36.875,19.6849,4.493,37.69,139.84,162.64,18.99
1680880087.07,403.95,3.00,3.263,45.5,37.0,19.6497,4.537,37.76,141.13,177.17,19.06
1680880088.60,405.49,3.00,3.263,45.5,37.0,19.2631,3.632,37.81,142.31,171.21,19.02
1680880090.14,407.03,3.00,3.263,45.5,37.125,19.6497,4.849,37.84,141.47,172.61,19.09
1680880091.68,408.56,3.00,3.264,45.5,37.125,19.2279,5.610,37.89,147.51,181.66,19.05
1680880093.23,410.12,3.00,3.263,45.5,37.25,19.1928,8.379,38.01,151.70,183.69,19.12
1680880094.79,411.68,3.00,3.262,46.5,37.25,19.4388,5.647,37.97,145.58,171.71,19.08
1680880096.36,413.25,3.00,3.263,45.5,37.375,19.9309,1.434,37.85,135.83,156.23,19.15
1680880097.91,414.79,3.00,3.263,45.5,37.375,20.0715,3.162,37.66,129.70,147.64,19.06
1680880099.48,416.36,3.00,3.265,45.5,37.5,19.9309,6.353,37.69,131.45,151.50,19.14
1680880101.02,417.9,3.00,3.261,45.5,37.5,19.5794,6.239,37.69,133.00,155.05,19.09
