1680867399.22,68.54,0.00,3.614,33.6,26.5,20.9847,0.004,24.04,18.20,18.53,19.30
1680867400.78,70.11,0.00,3.616,33.6,26.375,20.9847,-0.018,23.92,17.97,18.26,19.23
1680867402.34,71.67,0.00,3.617,34.2,26.5,20.9847,-0.033,24.04,18.00,18.33,19.35
1680867403.88,73.2,0.00,3.612,34.2,26.5,20.9847,-0.026,24.09,17.95,18.24,19.35
1680867405.41,74.74,0.00,3.612,33.6,26.375,20.9847,-0.040,24.01,17.73,18.06,19.27
1680867406.95,76.28,0.00,3.614,34.2,26.375,20.9847,-0.018,24.01,17.68,17.97,19.23
1680867408.50,77.83,0.00,3.614,33.6,26.375,20.9847,-0.015,24.01,17.58,17.92,19.27
1680867410.04,79.36,0.00,3.612,33.6,26.375,20.9847,0.000,24.01,17.49,17.82,19.27
1680867411.56,80.88,0.00,3.614,34.2,26.375,20.9847,-0.018,24.01,17.39,17.77,19.32
1680867413.09,82.42,0.00,3.612,34.2,26.25,20.9847,0.007,23.94,17.26,17.60,19.20
1680867414.60,83.93,3.00,3.611,34.2,26.25,20.9847,0.140,23.94,27.92,63.42,19.25
1680867416.13,85.45,3.00,3.476,33.6,26.25,20.9847,0.254,23.94,112.22,130.67,19.25
1680867417.69,87.01,3.00,3.479,33.6,26.375,20.5292,-0.044,24.06,97.74,111.52,19.37
1680867419.22,88.54,3.00,3.477,33.6,26.25,20.9496,-0.040,23.70,84.76,96.64,19.25
1680867420.73,90.06,3.00,3.476,33.6,26.25,20.9847,-0.048,23.55,75.75,86.28,19.25
1680867422.25,91.58,3.00,3.471,33.6,26.25,20.9847,-0.037,23.50,69.28,78.71,19.25
1680867423.78,93.1,3.00,3.468,33.6,26.25,20.9847,-0.044,23.45,65.13,73.44,19.25
1680867425.31,94.63,3.00,3.475,33.6,26.25,21.0197,-0.033,23.45,61.71,68.08,19.29
1680867426.87,96.19,3.00,3.473,33.6,26.125,21.0197,-0.026,23.33,58.01,61.93,19.17
1680867428.39,97.71,3.00,3.469,34.2,26.25,21.0197,-0.015,23.41,54.07,57.10,19.34
1680867429.94,99.26,3.00,3.470,33.6,26.125,21.0197,-0.022,23.23,51.14,53.01,19.22
1680867431.49,100.81,3.00,3.471,33.6,26.125,21.0197,-0.015,23.23,48.40,49.75,19.27
1680867433.04,102.36,3.00,3.468,33.6,26.125,21.0197,-0.011,23.28,45.70,46.71,19.27
1680867434.59,103.91,3.00,3.464,33.6,26.125,21.0197,-0.018,23.23,43.39,43.96,19.31
1680867436.10,105.42,3.00,3.234,34.2,26.125,21.0197,-0.004,23.23,40.80,41.49,19.31
1680867437.64,106.97,0.00,3.451,34.2,26.125,21.0197,-0.007,23.43,38.89,39.44,19.31
1680867439.19,108.52,0.00,3.589,33.6,26.125,21.0197,-0.026,23.43,37.25,37.48,19.36
1680867440.74,110.06,0.00,3.591,33.6,26.125,21.0197,-0.022,23.52,35.70,35.86,19.36
1680867442.26,111.59,0.00,3.595,33.6,26.125,21.0197,-0.022,23.62,34.25,34.47,19.36
1680867443.81,113.13,0.00,3.593,34.2,26.125,21.0197,-0.018,23.67,32.93,33.13,19.41
1680867445.36,114.69,0.00,3.599,33.6,26.125,21.0197,-0.007,23.76,31.65,31.89,19.41
1680867446.89,116.22,0.00,3.599,33.6,26.125,21.0197,-0.015,23.81,30.56,30.83,19.41
1680867448.42,117.74,0.00,3.596,33.6,26.125,21.0197,-0.029,23.81,29.56,29.88,19.46
1680867449.93,119.25,0.00,3.598,33.6,26.125,21.0197,-0.037,23.86,28.66,28.96,19.46
1680867451.49,120.81,0.00,3.600,33.6,26.0,21.0197,-0.022,23.78,27.58,28.02,19.33
1680867453.02,122.35,0.00,3.601,34.2,26.125,21.0197,-0.026,23.91,27.03,27.38,19.46
1680867454.75,124.07,0.00,3.599,34.7,26.125,21.0197,-0.037,23.96,26.41,26.56,19.46
1680867456.29,125.62,0.00,3.600,33.6,26.125,21.0197,-0.026,23.96,25.84,25.93,19.46
1680867457.81,127.13,0.00,3.599,34.2,26.125,21.0197,-0.022,24.00,25.21,25.35,19.46
1680867459.33,128.66,0.00,3.599,33.6,26.125,21.0197,-0.018,24.00,24.59,24.82,19.46
1680867460.85,130.17,0.00,3.600,34.7,26.125,21.0197,-0.018,24.00,24.06,24.25,19.46
1680867462.39,131.72,0.00,3.601,34.2,26.125,21.0197,-0.018,24.00,23.53,23.81,19.46
1680867463.93,133.25,0.00,3.601,34.7,26.0,21.0197,-0.011,23.93,23.02,23.25,19.38
1680867465.53,134.85,0.00,3.599,34.2,26.125,21.0197,-0.029,24.05,22.76,22.94,19.46
1680867467.05,136.37,0.00,3.601,33.6,26.125,21.0197,-0.022,24.05,22.37,22.56,19.51
1680867468.59,137.92,0.00,3.603,34.2,26.125,21.0197,-0.022,24.05,22.04,22.17,19.46
1680867470.15,139.47,0.00,3.605,33.6,26.125,21.0197,-0.007,24.05,21.70,21.83,19.46
1680867471.71,141.03,0.00,3.605,33.6,26.0,21.0197,-0.015,23.93,21.23,21.37,19.33
1680867473.21,142.54,0.00,3.601,34.2,26.0,21.0197,-0.011,23.93,20.89,21.08,19.33
1680867474.75,144.07,0.00,3.601,33.6,26.0,21.0197,-0.018,23.93,20.60,20.83,19.33
1680867476.28,145.61,0.00,3.604,34.2,26.0,21.0197,-0.018,23.93,20.36,20.59,19.38
1680867477.83,147.16,0.00,3.606,33.6,26.0,21.0197,-0.011,23.93,20.07,20.35,19.38
1680867479.39,148.72,0.00,3.606,33.6,26.0,21.0197,-0.007,23.93,19.78,20.11,19.38
1680867480.91,150.23,0.00,3.605,34.2,26.0,21.0197,-0.022,23.93,19.54,19.91,19.38
1680867482.42,151.75,0.00,3.596,33.6,26.0,21.0197,-0.018,23.93,19.34,19.77,19.38
1680867483.93,153.26,0.00,3.603,34.2,26.0,21.0197,-0.026,23.93,19.20,19.62,19.38
1680867485.46,154.79,0.00,3.603,33.6,26.0,21.0197,-0.033,23.93,19.05,19.48,19.43
1680867487.01,156.34,0.00,3.604,34.2,26.0,21.0197,-0.018,23.93,18.91,19.33,19.43
                                          
