1681135683.72,43.81,4.00,4.096,38.5,29.875,20.965,-0.033,23.14,17.21,17.42,19.02
1681135685.26,45.35,0.00,4.057,39.0,29.875,20.961,-0.040,23.14,17.16,17.42,19.02
1681135686.82,46.91,0.00,4.096,39.0,29.875,20.965,-0.033,22.60,17.16,17.42,18.97
1681135688.35,48.44,0.00,4.096,39.0,29.875,20.970,-0.040,22.80,17.16,17.42,19.02
1681135689.87,49.96,0.00,4.096,38.5,29.875,20.970,-0.033,22.94,17.16,17.37,18.97
1681135691.43,51.52,0.00,4.096,38.5,29.875,20.965,-0.037,22.99,17.21,17.42,18.97
1681135692.97,53.05,0.00,4.096,39.0,29.875,20.965,-0.040,23.09,17.21,17.37,18.97
1681135694.53,54.62,4.00,4.096,38.5,29.875,20.965,-0.044,23.14,17.16,17.37,18.97
1681135696.06,56.15,0.00,4.058,38.5,29.875,20.961,-0.044,23.14,17.16,17.37,19.02
1681135697.60,57.68,0.00,4.096,39.0,29.875,20.965,-0.044,22.60,17.16,17.37,19.02
1681135699.12,59.21,0.00,4.096,39.0,29.875,20.970,-0.044,22.80,17.21,17.37,19.02
1681135700.65,60.74,0.00,4.096,39.0,29.875,20.970,-0.044,22.94,17.16,17.37,18.97
1681135702.19,62.28,0.00,4.096,39.0,29.875,20.970,-0.044,23.04,17.16,17.37,19.02
1681135703.74,63.83,0.00,4.096,39.0,29.875,20.970,-0.037,23.09,17.16,17.37,19.02
1681135705.30,65.39,4.00,4.096,39.0,29.875,20.965,-0.037,23.14,17.16,17.37,18.97
1681135706.86,66.95,0.00,4.058,39.0,29.875,20.961,-0.048,23.14,17.16,17.37,18.97
1681135708.43,68.52,0.00,4.096,38.5,29.875,20.970,-0.044,22.60,17.16,17.37,19.02
1681135709.98,70.07,0.00,4.096,39.0,29.875,20.974,-0.040,22.80,17.16,17.37,18.97
1681135711.50,71.59,0.00,4.096,39.0,29.875,20.970,-0.037,22.94,17.16,17.37,18.97
1681135713.03,73.12,0.00,4.096,39.0,30.0,20.970,-0.040,23.16,17.29,17.50,19.10
1681135714.59,74.67,0.00,4.096,39.0,30.0,20.970,-0.037,23.21,17.29,17.50,19.10
1681135716.11,76.2,4.00,4.096,39.0,30.0,20.970,-0.033,23.26,17.29,17.50,19.10
1681135717.69,77.78,0.00,4.059,38.5,30.0,20.965,-0.040,23.26,17.24,17.50,19.10
1681135719.25,79.34,0.00,4.096,39.0,30.0,20.970,-0.029,22.73,17.29,17.50,19.10
1681135720.78,80.86,0.00,4.096,39.0,30.0,20.974,-0.048,22.92,17.29,17.50,19.10
1681135722.32,82.41,0.00,4.096,39.5,30.0,20.974,-0.040,23.07,17.29,17.50,19.10
1681135723.86,83.94,0.00,4.096,39.5,30.0,20.970,-0.051,23.12,17.29,17.50,19.10
1681135725.38,85.47,0.00,4.096,39.0,30.0,20.970,-0.044,23.21,17.29,17.50,19.10
1681135726.90,86.99,4.00,4.096,39.0,30.0,20.970,-0.033,23.26,17.29,17.50,19.10
1681135728.46,88.55,0.00,4.059,39.0,30.0,20.965,-0.033,23.26,17.24,17.45,19.10
1681135729.98,90.07,0.00,4.096,39.0,30.0,20.970,-0.033,22.73,17.24,17.45,19.10
1681135731.50,91.59,0.00,4.096,39.0,30.0,20.974,-0.037,22.92,17.24,17.45,19.10
1681135733.04,93.13,0.00,4.096,39.0,30.0,20.974,-0.033,23.07,17.24,17.45,19.10
1681135734.56,94.65,0.00,4.096,39.0,30.0,20.970,-0.037,23.16,17.19,17.45,19.10
1681135736.08,96.17,0.00,4.096,39.0,30.0,20.970,-0.048,23.21,17.24,17.45,19.10
1681135737.65,97.73,4.00,4.096,39.0,30.0,20.970,-0.033,23.26,17.19,17.45,19.10
1681135739.20,99.29,0.00,4.057,39.5,30.0,20.965,-0.040,23.31,17.24,17.40,19.10
1681135740.71,100.8,0.00,4.096,39.0,30.0,20.974,-0.059,22.73,17.19,17.40,19.10
1681135742.23,102.31,0.00,4.096,39.5,30.0,20.979,-0.051,22.92,17.19,17.45,19.10
1681135743.74,103.82,0.00,4.096,39.0,30.0,20.974,-0.051,23.07,17.24,17.45,19.05
1681135745.29,105.37,0.00,4.096,39.0,30.0,20.974,-0.040,23.12,17.24,17.45,19.10
1681135746.81,106.9,0.00,4.096,40.1,30.0,20.970,-0.026,23.21,17.24,17.50,19.10
1681135748.35,108.44,4.00,4.096,39.5,30.0,20.970,-0.029,23.26,17.29,17.50,19.10
1681135749.88,109.97,0.00,4.059,39.5,30.0,20.965,-0.044,23.26,17.24,17.50,19.10
1681135751.40,111.49,0.00,4.096,39.5,30.0,20.970,-0.037,22.73,17.29,17.50,19.10
1681135752.91,113.0,0.00,4.096,39.5,30.0,20.974,-0.040,22.92,17.29,17.50,19.10
1681135754.45,114.53,0.00,4.096,39.0,30.0,20.974,-0.055,23.07,17.24,17.45,19.05
1681135755.98,116.07,0.00,4.096,39.5,30.0,20.974,-0.055,23.16,17.29,17.50,19.10
1681135757.50,117.58,0.00,4.096,39.5,30.0,20.970,-0.055,23.21,17.24,17.50,19.10
1681135759.02,119.11,4.00,4.096,40.1,30.0,20.970,-0.055,23.26,17.24,17.50,19.10
1681135760.56,120.65,0.00,4.059,39.0,30.0,20.970,-0.051,23.31,17.29,17.50,19.15
1681135762.09,122.18,0.00,4.096,39.5,30.125,20.970,-0.044,22.86,17.37,17.63,19.32
1681135763.64,123.73,0.00,4.096,39.0,30.0,20.979,-0.044,22.92,17.24,17.50,19.20
1681135765.18,125.27,0.00,4.096,39.0,30.125,20.974,-0.044,23.19,17.42,17.63,19.32
1681135766.72,126.8,0.00,4.096,39.0,30.125,20.974,-0.044,23.29,17.37,17.63,19.37
1681135768.27,128.36,0.00,4.096,39.5,30.125,20.974,-0.044,23.34,17.37,17.63,19.37
1681135769.80,129.89,4.00,4.096,40.1,30.125,20.970,-0.040,23.39,17.37,17.63,19.37
1681135771.32,131.41,0.00,4.057,39.0,30.125,20.965,-0.040,23.39,17.37,17.63,19.37
1681135772.84,132.93,0.00,4.096,39.0,30.125,20.974,-0.040,22.86,17.37,17.63,19.32
1681135774.36,134.45,0.00,4.096,39.0,30.125,20.979,-0.033,23.05,17.37,17.58,19.32
1681135775.88,135.97,0.00,4.096,39.5,30.125,20.979,-0.037,23.15,17.37,17.58,19.32
1681135777.40,137.48,0.00,4.096,40.1,30.125,20.979,-0.044,23.29,17.37,17.63,19.28
1681135778.90,138.99,0.00,4.096,40.1,30.125,20.974,-0.044,23.34,17.37,17.63,19.23
1681135780.46,140.55,4.00,4.096,39.5,30.125,20.974,-0.037,23.39,17.37,17.58,19.23
1681135781.99,142.08,0.00,4.060,40.1,30.125,20.970,-0.051,23.39,17.37,17.63,19.18
1681135783.51,143.59,0.00,4.096,39.0,30.125,20.974,-0.048,22.86,17.37,17.58,19.18
1681135785.03,145.12,0.00,4.096,39.5,30.125,20.979,-0.037,23.05,17.37,17.58,19.18
1681135786.56,146.64,0.00,4.096,40.1,30.125,20.979,-0.048,23.19,17.32,17.58,19.13
1681135788.09,148.18,0.00,4.096,40.1,30.125,20.979,-0.037,23.24,17.32,17.58,19.13
1681135789.66,149.74,0.00,4.096,39.5,30.125,20.974,-0.048,23.34,17.32,17.58,19.13
1681135791.20,151.29,4.00,4.096,39.5,30.125,20.974,-0.033,23.39,17.37,17.58,19.13
1681135792.72,152.81,0.00,4.059,40.1,30.125,20.970,-0.040,23.39,17.32,17.58,19.13
1681135794.28,154.37,0.00,4.096,39.5,30.125,20.974,-0.044,22.86,17.32,17.58,19.13
1681135795.80,155.88,0.00,4.096,40.1,30.125,20.983,-0.040,23.05,17.32,17.58,19.13
1681135797.32,157.4,0.00,4.096,40.1,30.125,20.983,-0.037,23.19,17.32,17.58,19.13
1681135798.83,158.92,0.00,4.096,39.5,30.125,20.979,-0.044,23.24,17.32,17.58,19.13
1681135800.35,160.43,0.00,4.096,40.1,30.125,20.979,-0.040,23.34,17.32,17.58,19.13
1681135801.89,161.98,4.00,4.096,39.0,30.125,20.979,-0.037,23.39,17.32,17.58,19.13
1681135803.42,163.51,0.00,4.060,40.1,30.125,20.974,-0.048,23.39,17.32,17.53,19.13
1681135804.97,165.06,0.00,4.096,39.5,30.25,20.979,-0.033,22.93,17.45,17.66,19.26
1681135806.49,166.58,0.00,4.096,40.1,30.125,20.983,-0.044,23.05,17.32,17.53,19.13
1681135808.01,168.1,0.00,4.096,40.1,30.25,20.983,-0.037,23.27,17.45,17.66,19.26
1681135809.56,169.65,0.00,4.096,39.0,30.125,20.983,-0.044,23.24,17.27,17.53,19.13
1681135811.10,171.18,0.00,4.096,39.5,30.125,20.983,-0.044,23.34,17.32,17.53,19.13
1681135812.61,172.7,4.00,4.096,39.5,30.25,20.979,-0.037,23.51,17.45,17.66,19.26
1681135814.13,174.22,0.00,4.059,40.1,30.25,20.979,-0.037,23.51,17.40,17.66,19.26
1681135815.67,175.76,0.00,4.096,40.1,30.125,20.979,-0.040,22.81,17.27,17.48,19.08
1681135817.21,177.3,0.00,4.096,40.1,30.25,20.983,-0.037,23.13,17.40,17.61,19.21
1681135818.74,178.82,0.00,4.096,39.0,30.125,20.983,-0.048,23.15,17.27,17.48,19.08
1681135820.27,180.35,0.00,4.096,40.1,30.25,20.983,-0.040,23.37,17.40,17.61,19.21
1681135821.82,181.91,0.00,4.096,39.5,30.125,20.983,-0.037,23.34,17.27,17.48,19.08
1681135823.35,183.44,4.00,4.096,39.5,30.25,20.983,-0.040,23.51,17.40,17.61,19.21
1681135824.86,184.95,0.00,4.060,40.1,30.25,20.974,-0.037,23.51,17.40,17.61,19.21
1681135826.39,186.47,0.00,4.096,40.1,30.25,20.983,-0.037,22.93,17.35,17.61,19.21
1681135827.90,187.99,0.00,4.096,39.5,30.25,20.983,-0.037,23.13,17.40,17.61,19.21
1681135829.40,189.49,0.00,4.096,39.5,30.25,20.983,-0.051,23.27,17.35,17.61,19.21
1681135830.95,191.04,0.00,4.096,39.5,30.25,20.983,-0.040,23.37,17.35,17.61,19.21
1681135832.47,192.56,0.00,4.096,40.1,30.25,20.979,-0.033,23.46,17.35,17.61,19.21
1681135834.01,194.1,4.00,4.096,40.1,30.25,20.983,-0.044,23.51,17.35,17.61,19.21
1681135835.55,195.63,0.00,4.061,40.1,30.25,20.974,-0.033,23.51,17.40,17.61,19.21
1681135837.08,197.17,0.00,4.096,40.1,30.25,20.983,-0.044,22.93,17.35,17.56,19.21
1681135838.61,198.7,0.00,4.096,40.1,30.25,20.988,-0.048,23.13,17.35,17.61,19.21
1681135840.14,200.23,0.00,4.096,40.1,30.25,20.988,-0.044,23.27,17.35,17.61,19.21
1681135841.67,201.76,0.00,4.096,40.1,30.25,20.983,-0.037,23.37,17.35,17.61,19.21
1681135843.20,203.29,0.00,4.096,40.1,30.25,20.983,-0.051,23.46,17.35,17.61,19.21
1681135844.75,204.84,4.00,4.096,40.1,30.25,20.979,-0.037,23.51,17.35,17.56,19.21
1681135846.28,206.36,0.00,4.061,40.1,30.25,20.979,-0.044,23.51,17.35,17.56,19.21
1681135847.81,207.9,0.00,4.096,40.1,30.25,20.983,-0.040,22.93,17.35,17.56,19.16
1681135849.33,209.41,0.00,4.096,40.1,30.25,20.988,-0.033,23.13,17.35,17.56,19.16
1681135850.84,210.93,0.00,4.096,40.1,30.25,20.988,-0.037,23.27,17.30,17.56,19.21
1681135852.37,212.46,0.00,4.096,40.1,30.25,20.988,-0.040,23.37,17.30,17.56,19.16
1681135853.91,214.0,0.00,4.096,40.1,30.25,20.983,-0.040,23.42,17.30,17.51,19.16
1681135855.44,215.53,4.00,4.096,40.1,30.25,20.983,-0.048,23.51,17.30,17.51,19.16
1681135856.99,217.07,0.00,4.061,40.1,30.25,20.979,-0.044,23.51,17.30,17.51,19.16
1681135858.52,218.61,0.00,4.096,40.1,30.25,20.983,-0.044,22.93,17.30,17.56,19.16
1681135860.04,220.12,0.00,4.096,40.1,30.25,20.988,-0.048,23.13,17.30,17.56,19.16
1681135861.55,221.64,0.00,4.096,40.1,30.25,20.988,-0.044,23.27,17.30,17.56,19.16
1681135863.08,223.17,0.00,4.096,40.1,30.25,20.988,-0.048,23.37,17.30,17.56,19.16
1681135864.61,224.69,0.00,4.096,40.1,30.25,20.983,-0.040,23.42,17.30,17.56,19.16
1681135866.17,226.26,4.00,4.096,40.1,30.25,20.988,-0.044,23.46,17.30,17.56,19.16
1681135867.69,227.78,0.00,4.060,40.1,30.375,20.979,-0.037,23.64,17.43,17.69,19.29
1681135869.25,229.33,0.00,4.096,40.1,30.375,20.988,-0.051,23.01,17.43,17.69,19.29
1681135870.77,230.86,0.00,4.096,40.1,30.375,20.988,-0.037,23.25,17.43,17.64,19.29
1681135872.29,232.38,0.00,4.096,40.1,30.375,20.988,-0.044,23.40,17.43,17.69,19.24
1681135873.82,233.91,0.00,4.096,40.1,30.375,20.988,-0.040,23.45,17.43,17.64,19.29
1681135875.34,235.42,0.00,4.096,40.1,30.375,20.988,-0.048,23.54,17.43,17.64,19.29
1681135876.85,236.93,4.00,4.096,40.1,30.375,20.983,-0.029,23.59,17.43,17.69,19.24
1681135878.37,238.46,0.00,4.061,40.1,30.375,20.983,-0.048,23.64,17.38,17.64,19.24
1681135879.93,240.02,0.00,4.096,40.1,30.375,20.988,-0.037,23.01,17.43,17.64,19.24
1681135881.45,241.54,0.00,4.096,40.1,30.375,20.992,-0.040,23.25,17.38,17.64,19.24
1681135882.97,243.06,0.00,4.096,39.5,30.375,20.988,-0.040,23.40,17.38,17.64,19.24
1681135884.53,244.61,0.00,4.096,40.1,30.375,20.988,-0.040,23.45,17.38,17.64,19.24
1681135886.04,246.12,0.00,4.096,40.1,30.375,20.988,-0.040,23.54,17.38,17.64,19.24
1681135887.58,247.66,4.00,4.096,39.5,30.375,20.988,-0.059,23.59,17.38,17.64,19.24
1681135889.10,249.18,0.00,4.062,40.1,30.375,20.983,-0.048,23.59,17.38,17.64,19.24
1681135890.61,250.7,0.00,4.096,40.1,30.375,20.988,-0.040,23.06,17.38,17.64,19.24
1681135892.15,252.24,0.00,4.096,40.1,30.375,20.992,-0.044,23.25,17.38,17.64,19.24
1681135893.68,253.76,0.00,4.096,40.1,30.375,20.988,-0.040,23.40,17.38,17.59,19.24
1681135895.21,255.3,0.00,4.096,40.1,30.375,20.988,-0.040,23.45,17.33,17.59,19.24
1681135896.75,256.84,0.00,4.096,40.1,30.375,20.988,-0.033,23.54,17.38,17.64,19.24
1681135898.29,258.38,4.00,4.096,40.1,30.375,20.988,-0.044,23.59,17.38,17.59,19.24
1681135899.84,259.92,0.00,4.062,40.1,30.375,20.983,-0.037,23.59,17.38,17.59,19.24
1681135901.36,261.45,0.00,4.096,40.1,30.375,20.988,-0.040,23.01,17.33,17.59,19.24
1681135902.89,262.98,0.00,4.096,40.1,30.375,20.992,-0.040,23.20,17.33,17.59,19.24
1681135904.42,264.51,0.00,4.096,40.1,30.375,20.992,-0.048,23.35,17.33,17.59,19.24
1681135905.94,266.03,0.00,4.096,40.1,30.375,20.988,-0.033,23.45,17.33,17.59,19.19
1681135907.45,267.53,0.00,4.096,40.1,30.375,20.988,-0.051,23.54,17.33,17.59,19.19
1681135908.99,269.08,4.00,4.096,40.1,30.375,20.988,-0.051,23.59,17.33,17.59,19.24
1681135910.52,270.61,0.00,4.061,40.1,30.375,20.983,-0.048,23.59,17.33,17.59,19.19
1681135912.04,272.13,0.00,4.096,40.1,30.5,20.992,-0.033,23.14,17.46,17.71,19.31
1681135913.58,273.67,0.00,4.096,40.1,30.375,20.996,-0.044,23.20,17.33,17.54,19.19
1681135915.10,275.19,0.00,4.096,40.1,30.375,20.992,-0.040,23.35,17.33,17.59,19.19
1681135916.62,276.71,0.00,4.096,40.1,30.375,20.992,-0.048,23.45,17.33,17.59,19.19
1681135918.15,278.24,0.00,4.096,40.1,30.375,20.992,-0.044,23.49,17.33,17.59,19.19
1681135919.69,279.78,4.00,4.096,40.1,30.5,20.988,-0.037,23.72,17.46,17.67,19.31
1681135921.21,281.3,0.00,4.061,40.1,30.5,20.983,-0.033,23.72,17.46,17.67,19.31
1681135922.78,282.87,0.00,4.096,39.5,30.5,20.992,-0.037,23.14,17.41,17.67,19.31
1681135924.30,284.39,0.00,4.096,40.1,30.5,20.996,-0.048,23.33,17.41,17.67,19.31
1681135925.84,285.92,0.00,4.096,40.1,30.5,20.992,-0.044,23.47,17.41,17.67,19.31
1681135927.40,287.48,0.00,4.096,39.5,30.5,20.992,-0.037,23.57,17.41,17.67,19.31
1681135928.90,288.99,0.00,4.096,40.1,30.5,20.992,-0.044,23.67,17.41,17.67,19.31
1681135930.42,290.51,4.00,4.096,40.1,30.5,20.988,-0.044,23.72,17.41,17.67,19.31
1681135931.94,292.03,0.00,4.061,40.1,30.5,20.988,-0.044,23.72,17.41,17.67,19.31
1681135933.46,293.55,0.00,4.096,40.1,30.5,20.992,-0.033,23.14,17.41,17.67,19.31
1681135934.98,295.07,0.00,4.096,40.1,30.5,20.996,-0.033,23.33,17.41,17.67,19.31
1681135936.53,296.62,0.00,4.096,40.1,30.5,20.996,-0.048,23.47,17.41,17.67,19.31
1681135938.06,298.15,0.00,4.096,40.1,30.5,20.992,-0.055,23.57,17.41,17.67,19.27
1681135939.59,299.67,0.00,4.096,39.5,30.5,20.992,-0.055,23.62,17.41,17.67,19.27
1681135941.11,301.2,4.00,4.096,40.1,30.5,20.992,-0.044,23.72,17.41,17.67,19.27
1681135942.63,302.72,0.00,4.061,40.1,30.5,20.988,-0.040,23.72,17.41,17.67,19.27
1681135944.15,304.23,0.00,4.096,40.1,30.5,20.992,-0.048,23.14,17.41,17.67,19.27
1681135945.68,305.77,0.00,4.096,40.1,30.5,20.996,-0.040,23.33,17.41,17.67,19.27
1681135947.20,307.29,0.00,4.096,40.1,30.5,20.992,-0.044,23.47,17.41,17.62,19.27
1681135948.75,308.84,0.00,4.096,40.1,30.5,20.992,-0.044,23.57,17.41,17.67,19.27
1681135950.29,310.38,0.00,4.096,40.1,30.5,20.992,-0.040,23.62,17.41,17.62,19.27
1681135951.84,311.93,4.00,4.096,40.1,30.5,20.992,-0.040,23.72,17.41,17.62,19.27
1681135953.38,313.47,0.00,4.060,40.1,30.5,20.988,-0.037,23.72,17.37,17.62,19.27
1681135954.90,314.99,0.00,4.096,40.6,30.5,20.992,-0.037,23.09,17.41,17.62,19.27
1681135956.41,316.5,0.00,4.096,40.1,30.625,20.996,-0.033,23.46,17.49,17.74,19.39
1681135957.98,318.06,0.00,4.096,40.1,30.5,20.996,-0.040,23.43,17.37,17.62,19.27
1681135959.49,319.58,0.00,4.096,40.1,30.5,20.996,-0.044,23.57,17.37,17.62,19.27
1681135961.00,321.09,0.00,4.096,40.1,30.5,20.992,-0.044,23.62,17.37,17.62,19.27
1681135962.52,322.61,4.00,4.096,40.1,30.5,20.992,-0.040,23.67,17.37,17.62,19.27
1681135964.03,324.12,0.00,4.060,40.1,30.625,20.988,-0.048,23.79,17.49,17.74,19.39
1681135965.60,325.69,0.00,4.096,40.6,30.5,20.992,-0.044,23.09,17.37,17.62,19.27
1681135967.14,327.23,0.00,4.096,40.1,30.5,20.996,-0.040,23.33,17.37,17.62,19.27
1681135968.65,328.74,0.00,4.096,40.1,30.5,20.996,-0.040,23.47,17.37,17.62,19.27
1681135970.19,330.27,0.00,4.096,40.1,30.5,20.996,-0.037,23.57,17.37,17.62,19.22
1681135971.71,331.79,0.00,4.096,40.1,30.5,20.996,-0.044,23.62,17.37,17.62,19.22
1681135973.26,333.35,4.00,4.096,40.1,30.625,20.992,-0.044,23.79,17.49,17.70,19.34
1681135974.77,334.85,0.00,4.063,40.1,30.625,20.988,-0.044,23.84,17.49,17.74,19.39
1681135976.31,336.39,0.00,4.096,40.1,30.625,20.992,-0.040,23.21,17.49,17.74,19.34
1681135977.85,337.94,0.00,4.096,40.1,30.625,21.001,-0.044,23.46,17.49,17.74,19.34
1681135979.37,339.46,0.00,4.096,40.1,30.625,20.996,-0.051,23.55,17.49,17.70,19.34
1681135980.89,340.98,0.00,4.096,40.1,30.5,20.996,-0.040,23.57,17.37,17.57,19.22
1681135982.42,342.51,0.00,4.096,40.1,30.625,20.996,-0.037,23.74,17.49,17.74,19.34
1681135983.94,344.03,4.00,4.096,40.1,30.625,20.992,-0.044,23.79,17.44,17.70,19.34
1681135985.49,345.58,0.00,4.062,40.1,30.625,20.988,-0.033,23.79,17.44,17.70,19.34
1681135986.99,347.08,0.00,4.096,40.6,30.625,20.996,-0.044,23.21,17.44,17.70,19.34
1681135988.53,348.62,0.00,4.096,40.1,30.625,21.001,-0.037,23.41,17.44,17.70,19.34
1681135990.04,350.13,0.00,4.096,40.6,30.625,20.996,-0.048,23.55,17.44,17.70,19.34
1681135991.58,351.67,0.00,4.096,40.1,30.625,20.996,-0.040,23.65,17.44,17.70,19.34
1681135993.10,353.19,0.00,4.096,40.1,30.625,20.996,-0.044,23.74,17.44,17.70,19.34
1681135994.67,354.76,4.00,4.096,40.1,30.625,20.992,-0.051,23.79,17.44,17.70,19.34
1681135996.20,356.29,0.00,4.064,40.6,30.625,20.992,-0.048,23.79,17.44,17.70,19.34
1681135997.72,357.8,0.00,4.096,40.1,30.625,20.996,-0.037,23.21,17.44,17.70,19.34
1681135999.28,359.37,0.00,4.096,40.1,30.625,21.001,-0.044,23.41,17.44,17.70,19.34
1681136000.78,360.87,0.00,4.096,40.6,30.625,20.996,-0.044,23.55,17.40,17.70,19.34
1681136002.33,362.42,0.00,4.096,39.5,30.625,21.001,-0.040,23.65,17.44,17.70,19.30
1681136003.86,363.94,0.00,4.096,40.1,30.625,20.996,-0.033,23.74,17.44,17.70,19.34
1681136005.40,365.49,4.00,4.096,40.6,30.625,20.992,-0.044,23.79,17.40,17.65,19.30
1681136006.93,367.02,0.00,4.063,40.1,30.625,20.992,-0.048,23.79,17.40,17.65,19.30
1681136008.47,368.56,0.00,4.096,40.1,30.625,20.996,-0.037,23.21,17.40,17.65,19.30
1681136009.99,370.07,0.00,4.096,40.1,30.625,21.001,-0.033,23.41,17.40,17.65,19.30
1681136011.49,371.58,0.00,4.096,40.1,30.625,21.001,-0.040,23.55,17.40,17.65,19.30
1681136013.01,373.1,0.00,4.096,40.6,30.625,20.996,-0.029,23.65,17.40,17.65,19.30
1681136014.55,374.64,0.00,4.096,40.6,30.625,20.996,-0.044,23.70,17.40,17.65,19.30
1681136016.10,376.19,4.00,4.096,40.1,30.625,20.996,-0.037,23.79,17.40,17.65,19.30
1681136017.64,377.72,0.00,4.062,40.1,30.625,20.992,-0.044,23.79,17.40,17.65,19.30
1681136019.19,379.28,0.00,4.096,40.1,30.625,20.996,-0.055,23.21,17.40,17.65,19.30
1681136020.71,380.8,0.00,4.096,40.6,30.625,21.001,-0.051,23.41,17.40,17.65,19.30
1681136022.26,382.35,0.00,4.096,40.1,30.625,21.001,-0.040,23.55,17.40,17.65,19.30
1681136023.77,383.86,0.00,4.096,40.1,30.625,20.996,-0.040,23.65,17.40,17.65,19.30
1681136025.33,385.42,0.00,4.096,40.1,30.625,20.996,-0.037,23.70,17.35,17.65,19.30
1681136026.87,386.96,4.00,4.096,40.1,30.625,20.996,-0.040,23.79,17.40,17.60,19.30
1681136028.38,388.47,0.00,4.063,40.1,30.625,20.992,-0.040,23.79,17.35,17.60,19.30
1681136029.93,390.02,0.00,4.096,40.1,30.625,20.996,-0.048,23.21,17.35,17.65,19.30
1681136031.45,391.54,0.00,4.096,40.1,30.625,21.005,-0.044,23.41,17.35,17.60,19.30
1681136033.01,393.1,0.00,4.096,40.1,30.625,21.001,-0.029,23.55,17.35,17.60,19.30
1681136034.55,394.63,0.00,4.096,40.6,30.75,21.001,-0.044,23.77,17.48,17.72,19.37
1681136036.11,396.2,0.00,4.096,40.1,30.625,21.001,-0.044,23.70,17.35,17.60,19.30
1681136037.64,397.73,4.00,4.096,40.6,30.625,20.996,-0.040,23.79,17.35,17.65,19.25
1681136039.19,399.27,0.00,4.061,40.6,30.75,20.992,-0.040,23.92,17.48,17.72,19.37
1681136040.69,400.78,0.00,4.096,40.6,30.75,21.001,-0.044,23.29,17.48,17.72,19.37
1681136042.20,402.29,0.00,4.096,41.2,30.75,21.001,-0.037,23.53,17.48,17.72,19.42
1681136043.75,403.84,0.00,4.096,40.1,30.625,21.001,-0.037,23.50,17.35,17.60,19.25
1681136045.29,405.38,0.00,4.096,40.1,30.75,21.001,-0.048,23.77,17.48,17.72,19.37
1681136046.82,406.9,0.00,4.096,40.1,30.625,21.001,-0.040,23.70,17.35,17.60,19.25
1681136048.34,408.43,4.00,4.096,40.6,30.75,20.996,-0.044,23.87,17.48,17.72,19.37
1681136049.91,410.0,0.00,4.066,40.1,30.75,20.992,-0.044,23.92,17.48,17.72,19.37
1681136051.44,411.53,0.00,4.096,40.1,30.75,20.996,-0.044,23.29,17.48,17.72,19.37
1681136053.00,413.08,0.00,4.096,40.6,30.75,21.001,-0.051,23.48,17.43,17.72,19.37
1681136054.53,414.62,0.00,4.096,40.1,30.625,21.001,-0.033,23.50,17.35,17.60,19.25
