13.48,17,18.3,0.029
13.65,17,18.3,0.037
13.82,17,18.3,0.029
13.98,17,18.3,0.033
14.15,17,18.3,0.033
14.31,17,18.3,0.022
14.48,17,18.3,0.026
14.64,17,18.3,0.033
14.81,17,18.3,0.037
14.97,17,18.3,0.029
15.14,17,18.3,0.033
15.31,17,18.3,0.026
15.47,17,18.3,0.018
15.64,17,18.3,0.029
15.8,17,18.3,0.026
15.97,17,18.3,0.033
16.13,17,18.3,0.018
16.3,17,18.3,0.018
16.47,17,18.3,0.022
16.63,17,18.3,0.029
16.8,17,18.3,0.029
16.97,17,18.3,0.029
17.13,17,18.3,0.022
17.3,17,18.3,0.026
17.46,17,18.3,0.026
17.63,17,18.3,0.029
17.79,17,18.3,0.026
17.96,17,18.3,0.026
18.12,15,18.3,0.033
18.29,13,18.3,0.026
18.45,16,21.12,0.029
18.62,17,18.3,0.026
18.79,17,18.3,0.033
18.95,17,18.3,0.029
19.12,17,18.3,0.033
19.28,17,18.3,0.037
19.45,17,18.3,0.026
19.61,17,18.3,0.033
19.78,17,18.3,0.026
19.94,17,18.3,0.029
20.11,17,18.3,0.026
20.27,17,18.3,0.026
20.44,17,18.3,0.026
20.61,17,18.3,0.033
20.77,17,18.3,0.033
20.94,17,18.3,0.029
21.1,17,18.3,0.022
21.27,17,18.3,0.033
21.43,17,18.3,0.026
21.6,17,18.3,0.026
21.76,17,18.3,0.018
21.93,17,18.3,0.026
22.09,17,18.3,0.029
22.26,17,18.3,0.033
22.43,17,18.3,0.029
22.59,17,18.3,0.026
22.76,17,18.3,0.029
22.92,17,18.3,0.04
23.09,17,18.3,0.026
23.25,17,18.3,0.029
23.42,17,18.3,0.029
23.58,17,18.3,0.029
23.75,17,18.3,0.026
23.91,17,18.3,0.026
24.08,17,18.3,0.029
24.24,17,18.3,0.022
24.41,17,18.3,0.029
24.58,17,18.3,0.029
24.74,17,18.3,0.037
24.91,17,18.3,0.037
25.07,17,18.3,0.026
25.24,17,18.3,0.029
25.4,17,18.3,0.026
25.57,17,18.3,0.029
25.73,17,18.3,0.026
25.9,17,18.3,0.029
26.06,17,18.3,0.026
26.23,17,18.3,0.026
26.39,17,18.3,0.037
26.56,17,18.3,0.026
26.73,17,18.3,0.022
26.89,17,18.3,0.026
27.06,17,18.3,0.022
27.22,17,18.3,0.022
27.39,17,18.3,0.029
27.55,17,18.3,0.022
27.72,17,18.3,0.026
27.88,17,18.3,0.033
28.05,17,18.3,0.033
28.21,17,18.3,0.029
28.38,17,18.3,0.029
28.54,17,18.3,0.029
28.71,17,18.3,0.022
28.88,17,18.3,0.026
29.04,17,18.3,0.033
29.21,17,18.3,0.029
29.37,17,18.3,0.022
29.54,17,18.3,0.029
29.7,17,18.3,0.029
29.87,17,18.3,0.033
30.03,17,18.3,0.022
30.2,17,18.3,0.04
30.36,17,18.3,0.059
30.53,17,18.3,-0.022
30.69,17,18.3,0.195
30.86,18,18.3,0.735
31.03,19,18.3,0.724
31.19,20,18.3,0.254
31.36,20,18.3,0.18
31.52,22,18.3,0.724
31.69,24,18.3,0.912
31.85,27,18.3,1.754
32.02,31,18.3,2.059
32.18,34,18.3,1.232
32.35,36,18.3,1.504
32.51,38,18.3,0.75
32.68,38,18.3,0.331
32.84,38,18.3,-0.081
33.01,38,18.3,0.614
33.18,38,18.3,1.121
33.34,40,18.3,1.173
33.51,43,18.3,1.037
33.67,44,18.3,1.228
33.84,45,18.3,0.618
34.0,46,18.3,0.092
34.17,46,18.3,0.794
34.33,46,18.3,0.949
34.5,48,18.3,1.18
34.66,50,18.3,1.397
34.83,50,18.3,0.426
35.0,51,18.3,0.592
35.16,51,18.3,0.276
35.33,51,18.3,0.254
35.49,50,18.3,0.235
35.66,50,18.3,0.114
35.82,49,18.3,0.103
35.99,48,18.3,0.092
36.15,48,18.3,0.055
36.32,48,18.3,0.048
36.48,47,18.3,0.051
36.65,46,18.3,0.073
36.81,46,18.3,0.066
36.98,46,18.3,0.055
37.14,45,18.3,0.033
37.31,44,18.3,0.026
37.47,44,18.3,0.037
37.64,44,18.3,0.037
37.81,44,18.3,0.029
37.97,43,18.3,0.026
38.14,43,18.3,0.026
38.3,42,18.3,0.029
38.47,42,18.3,0.022
38.63,42,18.3,0.029
38.8,42,18.3,0.033
38.96,41,18.3,0.029
39.13,41,18.3,0.037
39.29,41,18.3,0.029
39.46,40,18.3,0.029
39.62,40,18.3,0.037
39.79,40,18.3,0.037
39.95,40,18.3,0.033
40.12,40,18.3,0.037
40.28,39,18.3,0.029
40.45,39,18.3,0.029
40.62,39,18.3,0.037
40.78,39,18.3,0.022
40.95,38,18.3,0.029
41.11,38,18.3,0.022
41.28,38,18.3,0.026
41.44,38,18.3,0.015
41.61,38,18.3,0.022
41.77,37,18.3,0.022
41.94,37,18.3,0.026
42.1,37,18.3,0.022
42.27,37,18.3,0.022
42.43,36,18.3,0.022
42.6,36,18.3,0.033
42.77,36,18.3,0.022
42.93,36,18.3,0.026
43.1,36,18.3,0.029
43.26,36,18.3,0.026
43.43,36,18.3,0.022
43.59,35,18.3,0.029
43.76,35,18.3,0.026
43.92,35,18.3,0.037
44.09,35,18.3,0.018
44.25,34,18.3,0.029
44.42,34,18.3,0.022
44.58,34,18.3,0.026
44.75,34,18.3,0.022
44.91,34,18.3,0.022
45.08,34,18.3,0.022
45.25,34,18.3,0.022
45.41,34,18.3,0.018
45.58,33,18.3,0.029
45.74,33,18.3,0.029
45.91,33,18.3,0.026
46.07,33,18.3,0.018
46.24,33,18.3,0.033
46.4,32,18.3,0.044
46.57,32,18.3,0.026
46.73,32,18.3,0.033
46.9,32,18.3,0.022
47.06,32,18.3,0.026
47.23,32,18.3,0.022
47.39,32,18.3,0.018
47.56,32,18.3,0.022
47.73,32,18.3,0.018
47.89,31,18.3,0.018
48.06,31,18.3,0.015
48.22,31,18.3,0.026
48.39,31,18.3,0.022
48.55,31,18.3,0.026
48.72,31,18.3,0.022
48.88,31,18.3,0.022
49.05,30,18.3,0.022
49.21,30,18.3,0.033
49.38,30,18.3,0.033
49.54,30,18.3,0.022
49.71,30,18.3,0.026
49.87,30,18.3,0.022
50.04,30,18.3,0.029
50.21,30,18.3,0.022
50.37,30,18.3,0.022
50.54,30,18.3,0.015
50.7,29,18.3,0.022
50.87,29,18.3,0.026
51.03,29,18.3,0.026
51.2,29,18.3,0.029
51.36,29,18.3,0.026
51.53,29,18.3,0.018
51.69,29,18.3,0.011
51.86,29,18.3,0.029
52.02,28,18.3,0.026
52.19,28,18.3,0.026
52.36,28,18.3,0.022
52.52,28,18.3,0.029
52.69,28,18.3,0.022
52.85,28,18.3,0.022
53.02,28,18.3,0.022
53.18,28,18.3,0.026
53.35,28,18.3,0.026
53.51,28,18.3,0.022
53.68,27,18.3,0.026
53.84,27,18.3,0.022
54.01,27,18.3,0.011
54.18,27,18.3,0.026
54.34,27,18.3,0.026
54.51,27,18.3,0.018
54.67,27,18.3,0.026
54.84,27,18.3,0.022
55.0,27,18.3,0.026
55.17,26,18.3,0.033
55.33,26,18.3,0.022
55.5,26,18.3,0.022
55.66,26,18.3,0.018
55.83,26,18.3,0.022
56.0,26,18.3,0.029
56.16,26,18.3,0.026
56.33,26,18.3,0.022
56.49,26,18.3,0.026
56.66,26,18.3,0.026
56.82,26,18.3,0.022
56.99,26,18.3,0.018
57.15,26,18.3,0.029
57.32,26,18.3,0.026
57.48,26,18.3,0.018
57.65,25,18.3,0.011
57.81,25,18.3,0.026
57.98,25,18.3,0.018
58.14,25,18.3,0.029
58.31,25,18.3,0.026
58.48,25,18.3,0.029
58.64,25,18.3,0.033
58.81,25,18.3,0.026
58.97,25,18.3,0.029
59.14,25,18.3,0.022
59.3,25,18.3,0.015
59.47,24,18.3,0.026
59.63,24,18.3,0.018
59.8,24,18.3,0.018
59.96,24,18.3,0.029
60.13,24,18.3,0.018
60.29,24,18.3,0.04
60.46,24,18.3,0.026
60.63,24,18.3,0.022
60.79,24,18.3,0.026
60.96,24,18.3,0.026
61.12,24,18.3,0.026
61.29,24,18.3,0.022
61.45,24,18.3,0.022
61.62,24,18.3,0.018
61.78,24,18.3,0.018
61.95,23,18.3,0.029
62.11,23,18.3,0.015
62.28,23,18.3,0.022
62.44,23,18.3,0.029
62.61,23,18.3,0.022
62.78,23,18.3,0.018
62.94,23,18.3,0.026
63.11,23,18.3,0.026
63.27,23,18.3,0.026
63.44,23,18.3,0.026
63.6,23,18.3,0.018
63.77,23,18.3,0.026
63.93,23,18.3,0.022
64.1,22,18.3,0.026
64.26,22,18.3,0.029
64.43,22,18.3,0.033
64.59,22,18.3,0.015
64.76,22,18.3,0.026
64.92,22,18.3,0.026
65.09,22,18.3,0.029
65.26,22,18.3,0.022
65.42,22,18.3,0.029
65.59,22,18.3,0.026
65.75,22,18.3,0.026
65.92,22,18.3,0.033
66.08,22,18.3,0.026
66.25,22,18.3,0.022
66.41,22,18.3,0.029
66.58,22,18.3,0.015
66.74,22,18.3,0.011
66.91,22,18.3,0.033
67.08,22,18.3,0.022
67.24,22,18.3,0.022
67.41,22,18.3,0.011
67.57,22,18.3,0.029
67.74,22,18.3,0.018
67.9,22,18.3,0.022
68.07,22,18.3,0.018
68.23,22,18.3,0.022
68.4,22,18.3,0.029
68.56,21,18.3,0.026
68.73,21,18.3,0.022
68.9,21,18.3,0.033
69.06,21,18.3,0.033
69.23,21,18.3,0.026
69.39,21,18.3,0.033
69.56,21,18.3,0.022
69.72,21,18.3,0.037
69.89,21,18.3,0.029
70.05,21,18.3,0.033
70.22,21,18.3,0.022
70.39,21,18.3,0.022
70.55,21,18.3,0.026
70.72,21,18.3,0.018
70.88,21,18.3,0.022
71.05,21,18.3,0.015
71.21,21,18.3,0.029
71.38,21,18.3,0.018
71.54,20,18.3,0.026
71.71,20,18.3,0.022
71.87,20,18.3,0.018
72.04,20,18.3,0.018
72.2,20,18.3,0.033
72.37,20,18.3,0.029
72.53,20,18.3,0.026
72.7,20,18.3,0.022
72.87,20,18.3,0.022
73.03,20,18.3,0.026
73.2,20,18.3,0.029
73.36,20,18.3,0.018
73.53,20,18.3,0.022
73.69,20,18.3,0.037
73.86,20,18.3,0.033
74.02,20,18.3,0.04
74.19,20,18.3,0.026
74.35,20,18.3,0.029
74.52,20,18.3,0.026
74.68,20,18.3,0.033
74.85,20,18.3,0.026
75.02,20,18.3,0.026
75.18,20,18.3,0.029
75.35,20,18.3,0.033
75.51,20,18.3,0.026
75.68,20,18.3,0.018
75.84,20,18.3,0.026
76.01,20,18.3,0.044
76.17,20,18.3,0.018
76.34,20,18.3,0.033
76.5,20,18.3,0.026
76.67,20,18.3,0.026
76.83,20,18.3,0.029
77.0,20,18.3,0.022
77.17,20,18.3,0.029
77.33,20,18.3,0.022
                                                           
